(-21260;2958;816;)
(-21259;2968;808;)
(-21252;2963;812;)
(-21251;2959;792;)
(-21247;2970;841;)
(-21247;2967;821;)
(-21246;2959;848;)
(-21246;2974;813;)
(-21244;2955;802;)
(-21243;2935;833;)
(-21242;2934;819;)
(-21242;2957;794;)
(-21239;2972;801;)
(-21238;2941;812;)
(-21238;2963;796;)
(-21234;2948;817;)
(-21234;2973;820;)
(-21233;2941;808;)
(-21233;2965;822;)
(-21233;2991;786;)
(-21233;2963;826;)
(-21232;2981;829;)
(-21231;2989;788;)
(-21231;2954;789;)
(-21231;2965;832;)
(-21230;2986;807;)
(-21229;2980;790;)
(-21229;2970;828;)
(-21229;2926;813;)
(-21228;2999;791;)
(-21228;2969;811;)
(-21228;2946;831;)
(-21225;2968;823;)
(-21224;2946;789;)
(-21224;2993;777;)
(-21224;2922;815;)
(-21223;2982;801;)
(-21223;2952;831;)
(-21222;2969;817;)
(-21222;2981;790;)
(-21222;2943;821;)
(-21220;2979;804;)
(-21220;2945;838;)
(-21219;2961;784;)
(-21219;2984;792;)
(-21219;2978;799;)
(-21219;2932;810;)
(-21218;2977;782;)
(-21217;2980;1019;)
(-21217;2933;800;)
(-21217;2983;788;)
(-21216;2938;822;)
(-21216;2951;799;)
(-21215;2980;787;)
(-21214;2946;797;)
(-21214;2952;787;)
(-21214;2977;915;)
(-21214;3003;779;)
(-21213;2995;783;)
(-21212;2973;812;)
(-21212;2959;824;)
(-21211;2951;779;)
(-21211;3001;798;)
(-21211;2943;795;)
(-21211;2992;784;)
(-21210;2974;903;)
(-21210;2996;773;)
(-21209;2976;815;)
(-21208;2932;754;)
(-21208;2982;802;)
(-21208;2943;799;)
(-21208;2993;783;)
(-21207;2944;1095;)
(-21207;2943;790;)
(-21206;2946;803;)
(-21206;2995;794;)
(-21205;2926;749;)
(-21205;2954;817;)
(-21205;3004;785;)
(-21199;2970;843;)
(-21198;2968;830;)
(-21197;2978;824;)
(-21197;3004;784;)
(-21196;2938;759;)
(-21196;2968;812;)
(-21195;2924;830;)
(-21194;2926;831;)
(-21194;2953;815;)
(-21193;2982;823;)
(-21191;2945;829;)
(-21190;2953;819;)
(-21190;2939;823;)
(-21181;2940;820;)
(-21180;2940;825;)
(-21179;2978;838;)
(-21179;2981;844;)
(-21177;2945;814;)
(-20918;3033;1145;)
(-20667;3073;1470;)
(-20442;3102;1756;)
(14553;2919;889;)
(14541;3024;657;)
(14539;3290;167;)
(14537;2962;829;)
(14536;2995;755;)
(14525;3308;179;)
(14518;3313;273;)
(14512;3310;402;)
(14505;3290;-445;)
(14500;3121;918;)
(14486;3106;1061;)
(14417;3290;604;)
(14289;3830;-154;)
(14266;3309;1239;)
(14265;3324;580;)
(14265;3303;1268;)
(14263;3327;565;)
(14263;3297;1273;)
(14262;3250;1351;)
(14261;3311;1256;)
(14261;3301;1212;)
(14259;3307;394;)
(14259;3334;589;)
(14257;3254;1306;)
(14257;3300;1213;)
(14256;3308;373;)
(14255;3283;1180;)
(14254;3279;1155;)
(14254;3293;1284;)
(14253;3317;363;)
(14253;3315;581;)
(14253;3252;1273;)
(14252;3313;1253;)
(14251;3291;1178;)
(14251;3291;1168;)
(14250;3312;331;)
(14249;3308;530;)
(14248;3312;427;)
(14248;3292;815;)
(14248;3298;1183;)
(14248;3324;1187;)
(14247;3317;583;)
(14246;3300;1196;)
(14246;3304;1218;)
(14245;3322;601;)
(14245;3275;1203;)
(14245;3306;1231;)
(14244;3287;1130;)
(14244;3300;1276;)
(14244;3287;1297;)
(14243;3313;575;)
(14243;3325;488;)
(14243;3263;1268;)
(14243;3312;1180;)
(14243;3337;1194;)
(14242;3305;1224;)
(14241;3301;1284;)
(14241;3322;1231;)
(14240;3321;317;)
(14240;3306;517;)
(14240;3307;1302;)
(14240;3339;1198;)
(14239;3299;792;)
(14238;3310;455;)
(14238;3311;1291;)
(14238;3328;1184;)
(14238;3333;1208;)
(14237;3320;245;)
(14237;3299;511;)
(14237;3327;644;)
(14237;3334;1189;)
(14236;3315;494;)
(14236;3316;1311;)
(14236;3324;1189;)
(14234;3328;491;)
(14234;3272;1264;)
(14234;3323;1184;)
(14233;3306;1298;)
(14233;3323;1199;)
(14232;3247;1178;)
(14232;3334;1191;)
(14231;3321;565;)
(14230;3303;1212;)
(14229;3305;499;)
(14229;3309;1233;)
(14229;3335;1204;)
(14228;3324;273;)
(14228;3317;560;)
(14228;3308;609;)
(14228;3317;515;)
(14228;3329;500;)
(14227;3312;464;)
(14226;3323;560;)
(14226;3317;457;)
(14226;3321;1195;)
(14225;3314;588;)
(14225;3328;477;)
(14225;3324;1192;)
(14224;3325;607;)
(14223;3328;618;)
(14223;3326;612;)
(-1110;-13723;-3916;)
(-1072;-13720;-3887;)
(-1074;-13717;-3894;)
(-1082;-13714;-3914;)
(-1114;-13707;-3915;)
(-1112;-13699;-3919;)
(-1070;-13695;-3871;)
(-1077;-13692;-4014;)
(-1040;-13689;-3968;)
(-1058;-13689;-3961;)
(-1049;-13689;-3948;)
(-1049;-13688;-3982;)
(-1059;-13686;-3946;)
(-1102;-13686;-3921;)
(-1068;-13685;-4019;)
(-1058;-13684;-3926;)
(-1061;-13684;-3898;)
(-1068;-13683;-3944;)
(-1060;-13681;-3911;)
(-1095;-13681;-3923;)
(-1038;-13680;-3987;)
(-1049;-13680;-3941;)
(-1088;-13680;-3919;)
(-1074;-13679;-4017;)
(-1073;-13678;-4033;)
(-1032;-13678;-3996;)
(-1110;-13678;-3923;)
(-1089;-13678;-3917;)
(-1039;-13677;-3993;)
(-1053;-13676;-3981;)
(-1077;-13675;-4007;)
(-1037;-13675;-3914;)
(-1095;-13675;-3914;)
(-1076;-13674;-4005;)
(-1037;-13674;-3978;)
(-1052;-13673;-3909;)
(-1072;-13670;-4002;)
(-1051;-13670;-3958;)
(-1058;-13668;-3963;)
(-1067;-13667;-3892;)
(-1054;-13667;-3930;)
(-1062;-13666;-3992;)
(-1051;-13665;-3979;)
(-1039;-13661;-3979;)
(-1023;-13659;-3868;)
(-1012;-13659;-3849;)
(-1047;-13658;-3988;)
(-1014;-13656;-3841;)
(-1017;-13655;-3858;)
(-1042;-13654;-3984;)
(-1057;-13650;-3905;)
(-1108;-13647;-3909;)
(-994;-13646;-3917;)
(-1022;-13646;-3840;)
(-1045;-13638;-4999;)
(-1004;-13627;-3969;)
(-999;-13600;-3872;)
(-996;-13590;-3817;)
(-1040;-12890;-3556;)
(-1024;-12681;-3463;)
(-1803;-11016;-4607;)
(-1820;-11011;-4613;)
(-1800;-11007;-4602;)
(-1751;-10994;-4202;)
(-1745;-10994;-4373;)
(-1741;-10994;-4385;)
(-1762;-10992;-4369;)
(-1745;-10988;-4382;)
(-1754;-10988;-4389;)
(-1756;-10988;-4399;)
(-1748;-10987;-4213;)
(-1755;-10987;-4360;)
(-1760;-10986;-4218;)
(-1776;-10986;-4356;)
(-1774;-10986;-4370;)
(-1774;-10985;-4364;)
(-1773;-10984;-4358;)
(-1764;-10983;-4394;)
(-1728;-10982;-4387;)
(-1762;-10981;-4398;)
(-1739;-10980;-4526;)
(-1768;-10980;-4402;)
(-1751;-10980;-4378;)
(-1767;-10980;-4370;)
(-1727;-10977;-4384;)
(-1736;-10975;-4379;)
(-1770;-10974;-4344;)
(-1763;-10973;-4220;)
(-1731;-10972;-4388;)
(-1760;-10971;-4400;)
(-1765;-10971;-4391;)
(-1747;-10971;-4192;)
(-1754;-10971;-4152;)
(-1740;-10970;-4377;)
(-1754;-10970;-4186;)
(-1723;-10969;-4509;)
(-1764;-10969;-4339;)
(-1751;-10969;-4157;)
(-1799;-10968;-4274;)
(-1753;-10967;-4382;)
(-1788;-10967;-4284;)
(-1240;23397;-2954;)
(-1216;23342;-3047;)
(-1052;23322;-3036;)
(-1061;23322;-3020;)
(-1076;23322;-3019;)
(-1049;23321;-3046;)
(-1231;23315;-3045;)
(-1053;23314;-3057;)
(-1227;23307;-3041;)
(-1057;23306;-3048;)
(-1258;23283;-2950;)
(-1254;23280;-2953;)
(-1161;23274;-2963;)
(-1261;23273;-2943;)
(-1252;23268;-2954;)
(-1260;23267;-2950;)
(-1262;23265;-2959;)
(-1262;23265;-2930;)
(-1257;23262;-2955;)
(-1264;23245;-2904;)
(-963;23236;-2803;)
(-950;23219;-2787;)
(-1268;23178;-2811;)
(-897;23042;-2093;)
(-1284;22942;-2553;)
(-1273;22893;-2501;)
(-1272;22695;-2232;)
(-1274;22670;-2206;)
(-1283;22653;-2183;)
(-1297;22633;-2168;)
(-1297;22607;-2129;)
(-1284;22591;-2100;)
(-1286;22557;-2074;)
(-1293;22546;-2051;)
(-1300;22536;-2036;)
(-1346;22493;-1991;)
(-1358;22488;-1932;)
(-1341;22482;-1976;)
(-1343;22478;-1949;)
(-1354;22468;-2013;)
(-1335;22466;-2009;)
(-1353;22464;-2011;)
(-1325;22464;-2011;)
(-1392;22464;-1946;)
(-1395;22462;-1961;)
(-1257;22461;-1992;)
(-1301;22460;-1964;)
(-1374;22459;-1943;)
(-1313;22458;-1971;)
(-1311;22457;-1977;)
(-1353;22457;-1764;)
(-1316;22456;-2000;)
(-1302;22456;-1984;)
(-1252;22455;-2008;)
(-1317;22455;-1951;)
(-1308;22455;-1964;)
(-1344;22453;-1999;)
(-1352;22452;-2015;)
(-1293;22452;-2047;)
(-1295;22450;-1986;)
(-1329;22449;-1970;)
(-1288;22448;-2022;)
(-1320;22447;-1943;)
(-1306;22446;-2034;)
(-1308;22442;-1978;)
(-1313;22442;-1995;)
(-1295;22436;-1995;)
(-1339;22436;-1976;)
(-1295;22435;-1998;)
(-1308;22435;-1983;)
(-1300;22433;-1994;)
(-1322;22432;-2036;)
(-1291;22431;-1997;)
(-1318;22430;-1999;)
(-1312;22428;-1985;)
(-1328;22427;-1958;)
(-1296;22425;-1992;)
(-1315;22425;-2006;)
(-1316;22425;-2015;)
(-1322;22424;-1874;)
(-1296;22423;-1987;)
(-1291;22423;-1993;)
(-1338;22423;-1940;)
(-1324;22423;-2036;)
(-1275;22422;-1961;)
(-1290;22421;-1996;)
(-1273;22420;-1988;)
(-1326;22420;-2029;)
(-1283;22420;-1966;)
(-1277;22418;-1955;)
(-1324;22416;-1995;)
(-1320;22414;-2030;)
(-1326;22412;-1984;)
(-1273;22409;-1953;)
(-1337;22409;-1964;)
(-1278;22409;-1935;)
(-1341;22405;-1957;)
(-1279;22402;-1969;)
(-1278;22401;-1901;)
(-1269;22400;-1961;)
(-1045;-13638;-4999;)
(-1820;-11011;-4613;)
(-1803;-11016;-4607;)
(-1800;-11007;-4602;)
(-1739;-10980;-4526;)
(-1723;-10969;-4509;)
(-1731;-10950;-4468;)
(-1729;-10941;-4445;)
(-1740;-10953;-4430;)
(-1736;-10961;-4406;)
(-1768;-10980;-4402;)
(-1760;-10971;-4400;)
(-1756;-10988;-4399;)
(-1762;-10981;-4398;)
(-1759;-10962;-4397;)
(-1725;-10960;-4397;)
(-1764;-10983;-4394;)
(-1723;-10951;-4394;)
(-1734;-10953;-4394;)
(-1765;-10971;-4391;)
(-1722;-10955;-4390;)
(-1761;-10963;-4389;)
(-1754;-10988;-4389;)
(-1731;-10972;-4388;)
(-1728;-10982;-4387;)
(-1756;-10966;-4386;)
(-1741;-10994;-4385;)
(-1766;-10952;-4385;)
(-1727;-10977;-4384;)
(-1745;-10988;-4382;)
(-1753;-10967;-4382;)
(-1749;-10957;-4380;)
(-1736;-10975;-4379;)
(-1757;-10965;-4379;)
(-1751;-10980;-4378;)
(-1740;-10970;-4377;)
(-1757;-10956;-4377;)
(-1753;-10953;-4376;)
(-1749;-10964;-4374;)
(-1745;-10994;-4373;)
(-1772;-10955;-4373;)
(-1777;-10961;-4373;)
(-1774;-10986;-4370;)
(-1767;-10980;-4370;)
(-1762;-10992;-4369;)
(-1764;-10951;-4365;)
(-1774;-10985;-4364;)
(-1755;-10987;-4360;)
(-1772;-10957;-4360;)
(-1773;-10984;-4358;)
(-1776;-10986;-4356;)
(-1772;-10953;-4353;)
(-1755;-10940;-4353;)
(-1760;-10942;-4352;)
(-1772;-10956;-4345;)
(-1770;-10974;-4344;)
(-1764;-10969;-4339;)
(-1761;-10927;-4336;)
(-1776;-10955;-4335;)
(-1766;-10926;-4333;)
(-1756;-10940;-4332;)
(-1771;-10966;-4328;)
(-1784;-10962;-4328;)
(-1783;-10965;-4325;)
(-1793;-10965;-4317;)
(-1794;-10965;-4285;)
(-1788;-10967;-4284;)
(-1796;-10964;-4283;)
(-1743;-10929;-4277;)
(-1799;-10968;-4274;)
(-1771;-10935;-4271;)
(-1758;-10965;-4270;)
(-1778;-10954;-4268;)
(-852;-10789;-4262;)
(-1764;-10936;-4261;)
(-1764;-10915;-4261;)
(-1745;-10960;-4258;)
(-1763;-10913;-4257;)
(-1755;-10951;-4256;)
(-1756;-10949;-4254;)
(-1759;-10941;-4254;)
(-1754;-10940;-4252;)
(-1771;-10958;-4251;)
(-1771;-10949;-4250;)
(-1768;-10964;-4244;)
(-1744;-10947;-4243;)
(-1747;-10951;-4242;)
(-1748;-10948;-4230;)
(-1763;-10973;-4220;)
(-1760;-10986;-4218;)
(-1748;-10987;-4213;)
(-1745;-10965;-4208;)
(-1742;-10961;-4205;)
(-1751;-10994;-4202;)
(-1747;-10971;-4192;)
(-1756;-10960;-4190;)
(-1745;-10957;-4188;)
(-1754;-10970;-4186;)
(-1756;-10966;-4184;)
(-1751;-10969;-4157;)
(-3660;4786;23290;)
(-3665;4788;23278;)
(-3674;4780;23269;)
(-3664;4776;23267;)
(-3684;4785;23266;)
(-3695;4784;23263;)
(-3649;4769;23262;)
(-3693;4782;23259;)
(-3665;4788;23259;)
(-3656;4770;23258;)
(-3662;4778;23257;)
(-3663;4783;23256;)
(-3661;4773;23255;)
(-3662;4785;23254;)
(-3648;4774;23254;)
(-3643;4767;23253;)
(-3666;4776;23253;)
(-3646;4786;23252;)
(-3663;4780;23251;)
(-3646;4780;23251;)
(-3663;4782;23250;)
(-3681;4785;23250;)
(-3675;4784;23248;)
(-3684;4787;23248;)
(-3645;4784;23248;)
(-3672;4792;23247;)
(-3655;4765;23246;)
(-3653;4775;23246;)
(-3652;4781;23244;)
(-3641;4760;23243;)
(-3642;4771;23242;)
(-3652;4776;23242;)
(-3635;4797;23240;)
(-3654;4770;23240;)
(-3635;4770;23239;)
(-3639;4754;23238;)
(-3652;4772;23238;)
(-3651;4780;23238;)
(-3654;4762;23238;)
(-3636;4773;23238;)
(-3640;4758;23237;)
(-3641;4756;23237;)
(-3645;4765;23235;)
(-3652;4762;23235;)
(-3642;4804;23233;)
(-3630;4797;23233;)
(-3633;4786;23233;)
(-3634;4781;23233;)
(-3653;4773;23233;)
(-3645;4756;23232;)
(-3652;4783;23232;)
(-3658;4785;23232;)
(-3638;4765;23232;)
(-3639;4781;23231;)
(-3685;4784;23231;)
(-3646;4778;23231;)
(-3658;4752;23230;)
(-3652;4790;23229;)
(-3660;4791;23228;)
(-3647;4759;23227;)
(-3638;4784;23226;)
(-3637;4776;23225;)
(-3654;4773;23225;)
(-3637;4776;23225;)
(-3639;4762;23225;)
(-3643;4781;23224;)
(-3646;4796;23224;)
(-3657;4792;23223;)
(-3656;4786;23223;)
(-3645;4768;23223;)
(-3665;4776;23223;)
(-3666;4798;23222;)
(-3652;4753;23221;)
(-3660;4789;23221;)
(-3655;4783;23220;)
(-3645;4762;23220;)
(-3645;4762;23220;)
(-3638;4772;23219;)
(-3633;4762;23219;)
(-3652;4758;23218;)
(-3638;4758;23218;)
(-3639;4758;23218;)
(-3663;4779;23218;)
(-3654;4758;23217;)
(-3637;4760;23217;)
(-3646;4760;23216;)
(-3645;4760;23215;)
(-3636;4763;23215;)
(-3651;4764;23215;)
(-3652;4753;23215;)
(-3663;4756;23213;)
(-3653;4788;23213;)
(-3627;4766;23213;)
(-3661;4781;23213;)
(-3654;4762;23212;)
(-3665;4751;23210;)
(-3655;4754;23208;)
(-3671;4757;23207;)
(-3674;4760;23205;)
(-3652;4789;23202;)
(-3670;4755;23202;)
(-20797;4878;6386;)
(-20793;4914;6510;)
(-20793;4914;6489;)
(-20791;4907;6342;)
(-20789;4961;6520;)
(-20789;4914;6542;)
(-20788;4943;6519;)
(-20788;4931;6494;)
(-20787;4919;6323;)
(-20787;4931;6511;)
(-20787;4931;6518;)
(-20785;4910;6505;)
(-20784;4964;6520;)
(-20784;4903;6534;)
(-20782;4905;6344;)
(-20782;4909;6489;)
(-20782;4916;6487;)
(-20782;4918;6478;)
(-20782;4938;6455;)
(-20781;4922;6505;)
(-20781;4906;6551;)
(-20781;4877;6514;)
(-20780;4919;6490;)
(-20780;4917;6472;)
(-20780;4935;6532;)
(-20779;4918;6329;)
(-20779;4889;6422;)
(-20779;4967;6534;)
(-20779;4932;6554;)
(-20779;4899;6534;)
(-20779;4883;6520;)
(-20779;4886;6520;)
(-20778;4899;6328;)
(-20778;4927;6524;)
(-20778;4921;6484;)
(-20777;4909;6538;)
(-20777;4921;6512;)
(-20777;4911;6478;)
(-20777;4913;6476;)
(-20776;4936;6295;)
(-20776;4926;6325;)
(-20776;4898;6328;)
(-20776;4901;6502;)
(-20776;4920;6530;)
(-20776;4881;6533;)
(-20776;4928;6538;)
(-20775;4887;6370;)
(-20775;4903;6327;)
(-20775;4922;6409;)
(-20775;4900;6481;)
(-20775;4914;6539;)
(-20775;4887;6527;)
(-20775;4934;6547;)
(-20773;4917;6338;)
(-20773;4923;6284;)
(-20773;4902;6342;)
(-20773;4896;6335;)
(-20773;4910;6548;)
(-20773;4932;6552;)
(-20773;4905;6531;)
(-20773;4908;6490;)
(-20773;4921;6481;)
(-20773;4939;6454;)
(-20772;4896;6446;)
(-20771;4901;6337;)
(-20771;4943;6293;)
(-20771;4904;6487;)
(-20771;4917;6516;)
(-20771;4891;6521;)
(-20771;4916;6480;)
(-20770;4923;6338;)
(-20770;4917;6321;)
(-20770;4916;6516;)
(-20770;4906;6512;)
(-20770;4891;6471;)
(-20770;4918;6482;)
(-20770;4884;6564;)
(-20770;4882;6522;)
(-20770;4900;6515;)
(-20770;4910;6517;)
(-20769;4893;6335;)
(-20769;4885;6411;)
(-20769;4890;6554;)
(-20769;4903;6548;)
(-20769;4925;6549;)
(-20769;4920;6493;)
(-20769;4892;6444;)
(-20769;4872;6527;)
(-20768;4943;6310;)
(-20768;4945;6295;)
(-20768;4942;6297;)
(-20768;4880;6414;)
(-20768;4916;6508;)
(-20768;4963;6533;)
(-20768;4915;6482;)
(-20767;4917;6338;)
(-20767;4915;6338;)
(-20767;4937;6358;)
(-20767;4927;6518;)
(-20767;4910;6484;)
(-20767;4876;6541;)
(12642;5364;7207;)
(12639;5362;7205;)
(12636;5360;7203;)
(12633;5330;7007;)
(12632;5358;7235;)
(12628;5347;7237;)
(12626;5333;7206;)
(12619;5367;7356;)
(12615;5383;7326;)
(12614;5389;7323;)
(12614;5373;7379;)
(12613;5381;7326;)
(12613;5373;7377;)
(12611;5390;7287;)
(12611;5360;7610;)
(12608;5375;7346;)
(12608;5393;7347;)
(12606;5394;7342;)
(12605;5386;7288;)
(12604;5395;7294;)
(12604;5397;7351;)
(12602;5375;7334;)
(12601;5368;7309;)
(12601;5382;7351;)
(12601;5388;7345;)
(12600;5383;7357;)
(12600;5398;7338;)
(12600;5378;7355;)
(12599;5398;7295;)
(12599;5393;7347;)
(12598;5402;7345;)
(12598;5402;7304;)
(12597;5391;7281;)
(12597;5398;7307;)
(12596;5375;7318;)
(12596;5394;7330;)
(12596;5411;7318;)
(12595;5400;7314;)
(12595;5393;7391;)
(12594;5398;7266;)
(12594;5375;7337;)
(12593;5382;7296;)
(12593;5375;7320;)
(12593;5396;7301;)
(12593;5379;7367;)
(12593;5406;7291;)
(12592;5391;7364;)
(12592;5373;7354;)
(12591;5373;6910;)
(12591;5412;6932;)
(12591;5382;7315;)
(12590;5398;7140;)
(12590;5396;7258;)
(12590;5407;7372;)
(12590;5372;7375;)
(12590;5416;7293;)
(12590;5413;6576;)
(12589;5399;7254;)
(12589;5402;7262;)
(12589;5400;7258;)
(12589;5362;7314;)
(12588;5393;7137;)
(12588;5396;7333;)
(12588;5378;7368;)
(12588;5413;7293;)
(12588;5393;7379;)
(12586;5374;6885;)
(12586;5381;7134;)
(12586;5401;7262;)
(12586;5410;7322;)
(12586;5403;7285;)
(12586;5391;7523;)
(12585;5378;6988;)
(12585;5406;7265;)
(12585;5370;7306;)
(12585;5406;7306;)
(12584;5382;7151;)
(12584;5368;7309;)
(12584;5406;7325;)
(12584;5390;7367;)
(12584;5404;7384;)
(12583;5349;7447;)
(12582;5374;6868;)
(12582;5416;6927;)
(12582;5393;7293;)
(12582;5389;7513;)
(12581;5382;7156;)
(12580;5365;6875;)
(12580;5384;7244;)
(12580;5381;7307;)
(12580;5395;7373;)
(12579;5413;6914;)
(12579;5395;6936;)
(12579;5351;7464;)
(12579;5377;7352;)
(12579;5388;7374;)
(12578;5363;6948;)
(12578;5385;6800;)
(12578;5367;6891;)
(12578;5397;7169;)
(-3780;-11299;7148;)
(-3767;-11289;7182;)
(-3822;-11287;6424;)
(-3823;-11285;6754;)
(-3779;-11284;6710;)
(-3786;-11283;6812;)
(-3772;-11283;6760;)
(-3789;-11283;6715;)
(-3785;-11282;6692;)
(-3785;-11281;6809;)
(-3821;-11281;6751;)
(-3766;-11281;6762;)
(-3788;-11281;6709;)
(-3815;-11280;6767;)
(-3788;-11279;6765;)
(-3778;-11279;6845;)
(-3792;-11279;6729;)
(-3787;-11279;6716;)
(-3787;-11278;6767;)
(-3779;-11278;6730;)
(-3784;-11278;6721;)
(-3778;-11276;6773;)
(-3825;-11276;6756;)
(-3790;-11276;6761;)
(-3808;-11275;6440;)
(-3799;-11275;6767;)
(-3799;-11275;6723;)
(-3820;-11275;6758;)
(-3795;-11275;6757;)
(-3764;-11275;6757;)
(-3682;-11275;6864;)
(-3783;-11275;6741;)
(-3768;-11275;6743;)
(-3767;-11274;6481;)
(-3797;-11274;6756;)
(-3800;-11274;6766;)
(-3765;-11274;6754;)
(-3798;-11274;6711;)
(-3789;-11274;6745;)
(-3769;-11274;6753;)
(-3793;-11273;6409;)
(-3766;-11273;6690;)
(-3769;-11273;6785;)
(-3784;-11273;6768;)
(-3760;-11273;6777;)
(-3766;-11273;6750;)
(-3794;-11273;6724;)
(-3794;-11272;6600;)
(-3788;-11272;6673;)
(-3770;-11272;6785;)
(-3789;-11272;6764;)
(-3771;-11272;6769;)
(-3768;-11272;6784;)
(-3780;-11271;6690;)
(-3770;-11271;6778;)
(-3794;-11271;6772;)
(-3785;-11271;6766;)
(-3771;-11271;6764;)
(-3749;-11271;6757;)
(-3799;-11271;6995;)
(-3775;-11270;6689;)
(-3769;-11270;6686;)
(-3792;-11270;6687;)
(-3764;-11270;6760;)
(-3818;-11270;6757;)
(-3767;-11270;6738;)
(-3776;-11267;6778;)
(-3771;-11267;6709;)
(-3796;-11267;6725;)
(-3782;-11267;6756;)
(-3791;-11267;6766;)
(-3796;-11267;6768;)
(-3794;-11267;6763;)
(-3792;-11266;6419;)
(-3785;-11266;6476;)
(-3784;-11266;6462;)
(-3790;-11266;6462;)
(-3783;-11266;6552;)
(-3782;-11266;6549;)
(-3794;-11266;6571;)
(-3798;-11266;6580;)
(-3796;-11266;6594;)
(-3768;-11266;6695;)
(-3775;-11266;6698;)
(-3782;-11266;6674;)
(-3779;-11266;6717;)
(-3775;-11266;6765;)
(-3782;-11266;6767;)
(-3795;-11265;6450;)
(-3802;-11265;6770;)
(-3793;-11265;6771;)
(-3775;-11265;6778;)
(-3772;-11264;6748;)
(-3816;-11264;6743;)
(-3784;-11263;6683;)
