(-21260;2958;816;)
(-3774;-11263;6744;)
(-3768;-11263;6755;)
(-3762;-11263;6758;)
(-3809;-11262;6787;)
(-3769;-11262;6682;)
(-3763;-11262;6692;)
(-4101;21735;7359;)
(-4146;21715;7471;)
(-4081;21713;7390;)
(-4145;21710;7484;)
(-4109;21709;7359;)
(-4108;21708;7359;)
(-4109;21707;7543;)
(-4095;21706;7557;)
(-4147;21705;7451;)
(-4129;21704;7449;)
(-4096;21703;7358;)
(-4124;21700;7320;)
(-4107;21700;7352;)
(-4104;21700;7366;)
(-4136;21700;7450;)
(-4129;21700;7443;)
(-4088;21698;7575;)
(-4145;21698;7490;)
(-4089;21697;7365;)
(-4140;21697;7490;)
(-4136;21697;7483;)
(-4094;21696;7302;)
(-4079;21696;7440;)
(-4134;21694;7316;)
(-4110;21694;7535;)
(-4122;21694;7475;)
(-4148;21694;7460;)
(-4128;21694;7439;)
(-4118;21694;7431;)
(-4121;21693;7324;)
(-4105;21693;7359;)
(-4138;21693;7447;)
(-4133;21692;7281;)
(-4129;21692;7276;)
(-4125;21691;7446;)
(-4118;21688;7479;)
(-4112;21687;7533;)
(-4114;21687;7492;)
(-4124;21687;7481;)
(-4138;21686;7297;)
(-4116;21686;7507;)
(-4102;21686;7468;)
(-4113;21686;7519;)
(-4089;21685;7579;)
(-4110;21685;7466;)
(-4071;21685;7423;)
(-4144;21684;7265;)
(-4075;21684;7437;)
(-4108;21683;7475;)
(-4100;21683;7473;)
(-4088;21683;7433;)
(-4087;21683;7438;)
(-4113;21682;7396;)
(-4110;21682;7473;)
(-4101;21682;7478;)
(-4120;21682;7468;)
(-4104;21681;7112;)
(-4113;21681;7470;)
(-4087;21681;7426;)
(-4106;21681;7429;)
(-4105;21680;7127;)
(-4102;21680;7463;)
(-4094;21680;7477;)
(-4116;21679;7365;)
(-4113;21679;7473;)
(-4107;21679;7437;)
(-4121;21678;7129;)
(-4107;21678;7482;)
(-4116;21678;7474;)
(-4093;21678;7468;)
(-4108;21678;7438;)
(-4111;21677;7380;)
(-4111;21677;7509;)
(-4094;21677;7486;)
(-4104;21677;7463;)
(-4121;21677;7519;)
(-4144;21677;7491;)
(-4116;21676;7111;)
(-4115;21676;7507;)
(-4111;21676;7465;)
(-4105;21676;7495;)
(-4113;21675;7511;)
(-4092;21674;7651;)
(-4114;21674;7364;)
(-4110;21674;7476;)
(-4095;21674;7489;)
(-4114;21674;7488;)
(-4125;21674;7493;)
(-4117;21674;7522;)
(-4142;21674;7498;)
(-4122;21673;7487;)
(-4092;21672;7655;)
(-4095;21672;7490;)
(-4102;21672;7461;)
(-4121;21672;7527;)
(-4116;21672;7490;)
(-4147;21672;7492;)
(-4113;21671;7158;)
(-4107;21671;7531;)
(-4125;21671;7472;)
(-4161;5849;-9090;)
(-4734;6095;-8828;)
(-4728;6087;-8828;)
(-4741;6097;-8813;)
(-5294;7122;-8811;)
(-5283;7113;-8775;)
(-3992;6022;-8761;)
(-3940;5699;-8760;)
(-3936;5692;-8736;)
(-4059;6160;-8680;)
(-3765;6145;-8671;)
(-3777;6160;-8663;)
(-3771;6152;-8661;)
(-3948;6157;-8655;)
(-3600;6400;-8654;)
(-3841;6690;-8638;)
(-3893;6344;-8637;)
(-3892;6302;-8608;)
(-4094;6654;-8602;)
(-4094;6632;-8598;)
(-3899;6436;-8592;)
(-4100;6673;-8586;)
(-3841;6680;-8581;)
(-4100;6658;-8560;)
(-4026;6099;-8552;)
(-3817;6091;-8521;)
(-3832;6090;-8507;)
(-3830;6007;-8487;)
(-3806;5982;-8470;)
(-3899;5907;-8420;)
(-4696;6069;-8361;)
(-3880;5582;-8341;)
(-3770;6427;-8276;)
(-4086;5767;-8131;)
(12407;5410;5121;)
(-3554;-11096;5613;)
(-3558;-11085;5668;)
(12459;5404;5742;)
(12457;5400;5804;)
(12461;5403;5859;)
(12467;5398;5913;)
(12479;5394;5966;)
(12465;5396;5996;)
(-20719;4910;6076;)
(-20714;4905;6076;)
(-20720;4933;6087;)
(-20715;4933;6092;)
(-20725;4934;6095;)
(12458;5371;6105;)
(12467;5378;6170;)
(12472;5386;6180;)
(-20773;4923;6284;)
(-20765;4954;6290;)
(-20771;4943;6293;)
(-20776;4936;6295;)
(-20768;4945;6295;)
(-20768;4942;6297;)
(-20754;4957;6300;)
(-20756;4953;6303;)
(-20766;4935;6306;)
(-20765;4942;6306;)
(-20763;4928;6309;)
(-20768;4943;6310;)
(-20758;4931;6314;)
(-20766;4929;6317;)
(-20766;4922;6319;)
(-20765;4907;6319;)
(-20763;4923;6320;)
(-20770;4917;6321;)
(-20762;4937;6322;)
(-20761;4904;6323;)
(-20787;4919;6323;)
(-20763;4921;6324;)
(-20758;4911;6325;)
(-20776;4926;6325;)
(-20775;4903;6327;)
(-20778;4899;6328;)
(-20776;4898;6328;)
(-20779;4918;6329;)
(-20753;4897;6329;)
(-20761;4902;6331;)
(-20757;4923;6332;)
(-20751;4905;6332;)
(-20758;4952;6335;)
(-20773;4896;6335;)
(-20769;4893;6335;)
(-20752;4915;6336;)
(-20750;4916;6336;)
(-20764;4900;6336;)
(-20761;4909;6336;)
(-20771;4901;6337;)
(-20759;4907;6337;)
(-20767;4917;6338;)
(-20767;4915;6338;)
(-20770;4923;6338;)
(-20773;4917;6338;)
(-20750;4928;6338;)
(-3789;-11208;6338;)
(-20756;4914;6339;)
(-20759;4939;6340;)
(-3687;5135;23436;)
(-3702;5120;23396;)
(-3670;5108;23395;)
(-3634;5098;23370;)
(-3619;5152;23340;)
(-3697;5120;23335;)
(-3636;5171;23333;)
(-3644;5161;23332;)
(-3646;5164;23324;)
(-3617;5148;23318;)
(-4222;5456;23317;)
(-3667;5162;23317;)
(-3702;5130;23314;)
(-3637;5144;23314;)
(-3694;5152;23310;)
(-3651;5170;23309;)
(-3670;5123;23309;)
(-3635;5176;23308;)
(-3714;5151;23307;)
(-3661;5178;23306;)
(-3638;5154;23306;)
(-3692;5191;23305;)
(-3659;5120;23304;)
(-3708;5152;23302;)
(-3624;5132;23302;)
(-3643;5147;23302;)
(-3630;5139;23301;)
(-3697;5129;23300;)
(-3652;5162;23300;)
(-3657;5157;23300;)
(-3683;5135;23299;)
(-3662;5152;23298;)
(-3654;5094;23298;)
(-3666;5158;23297;)
(-3654;5121;23296;)
(-3628;5141;23296;)
(-3636;5148;23296;)
(-3642;5150;23296;)
(-3678;5156;23295;)
(-3693;5174;23295;)
(-3644;5169;23294;)
(-3623;5126;23293;)
(-3652;5153;23293;)
(-3637;5164;23293;)
(-3624;5139;23292;)
(-3647;5172;23292;)
(-3641;5144;23291;)
(-3626;5131;23289;)
(-3649;5161;23289;)
(-3614;5151;23288;)
(-3652;5168;23288;)
(-3645;5166;23287;)
(-3651;5160;23287;)
(-3639;5156;23286;)
(-3636;5169;23285;)
(-3657;5143;23285;)
(-3670;5126;23284;)
(-3686;5130;23284;)
(-3631;5124;23284;)
(-3708;5142;23283;)
(-3654;5127;23283;)
(-3661;5172;23283;)
(-3668;5159;23282;)
(-3662;5152;23282;)
(-3708;5149;23282;)
(-3684;5110;23282;)
(-3707;5130;23282;)
(-3663;5182;23282;)
(-3647;5183;23281;)
(-3663;5120;23281;)
(-3649;5143;23281;)
(-3680;5160;23280;)
(-3618;5118;23280;)
(-3616;5165;23280;)
(-3688;5154;23280;)
(-3680;5140;23280;)
(-3609;5156;23280;)
(-3663;5215;23280;)
(-3646;5193;23280;)
(-3696;5130;23279;)
(-3670;5150;23279;)
(-3661;5116;23279;)
(-3646;5142;23279;)
(-3664;5161;23278;)
(-3702;5133;23278;)
(-3640;5116;23278;)
(-3624;5166;23278;)
(-3644;5151;23278;)
(-3687;5138;23277;)
(-3672;5161;23277;)
(-3648;5116;23277;)
(-3667;5168;23277;)
(-3668;5162;23276;)
(-3657;5133;23276;)
(-3652;5163;23276;)
(-3651;5145;23276;)
(-3655;5116;23275;)
(-3666;5142;23275;)
(-3654;5163;23275;)
(-3657;5167;23275;)
(-3648;5128;23275;)
(-20852;4922;7620;)
(-20847;5014;4961;)
(-20846;4916;7620;)
(-20845;4930;7556;)
(-20841;4917;7582;)
(-20839;4915;7498;)
(-20838;4911;7596;)
(-20836;4928;7635;)
(-20835;4911;7626;)
(-20834;4905;7588;)
(-20834;4913;7592;)
(-20834;4946;7594;)
(-20834;4917;7549;)
(-20833;4911;7579;)
(-20832;4938;7622;)
(-20832;4912;7618;)
(-20832;4919;7539;)
(-20832;4927;7578;)
(-20831;4941;7582;)
(-20831;4903;7564;)
(-20831;4907;7591;)
(-20829;4943;7628;)
(-20829;4909;7575;)
(-20829;4920;7560;)
(-20828;4902;7538;)
(-20828;4909;7587;)
(-20826;4935;7633;)
(-20826;4935;7611;)
(-20826;4901;7586;)
(-20825;4911;7552;)
(-20825;4877;7584;)
(-20824;4882;7538;)
(-20824;4904;7589;)
(-20823;4904;7508;)
(-20823;4900;7552;)
(-20823;4882;7574;)
(-20823;4927;7588;)
(-20823;4878;7588;)
(-20822;4921;7584;)
(-20822;4943;7618;)
(-20822;4902;7590;)
(-20822;4898;7583;)
(-20821;4908;7526;)
(-20821;4893;7533;)
(-20821;4938;7522;)
(-20821;4910;7595;)
(-20821;4919;7593;)
(-20820;4927;7450;)
(-20820;4925;7556;)
(-20820;4908;7542;)
(-20820;4893;7565;)
(-20820;4884;7603;)
(-20820;4885;7601;)
(-20819;4910;7542;)
(-20819;4922;7583;)
(-20819;4898;7587;)
(-20819;4905;7597;)
(-20819;4889;7577;)
(-20818;5080;7617;)
(-20818;4895;7521;)
(-20818;4919;7556;)
(-20818;4903;7531;)
(-20818;4914;7578;)
(-20818;4928;7595;)
(-20818;4947;7561;)
(-20818;4888;7598;)
(-20818;4908;7616;)
(-20818;4905;7549;)
(-20818;4879;7585;)
(-20818;4877;7615;)
(-20817;4861;7588;)
(-20817;4891;7545;)
(-20817;4944;7577;)
(-20817;4928;7571;)
(-20817;4907;7590;)
(-20817;4908;7565;)
(-20817;4919;7559;)
(-20817;4899;7595;)
(-20816;5039;7587;)
(-20816;4900;7597;)
(-20816;4899;7594;)
(-20816;4901;7571;)
(-20816;4908;7585;)
(-20816;4936;7601;)
(-20816;4910;7622;)
(-20816;4874;7576;)
(-20816;4899;7595;)
(-20816;4882;7615;)
(-20815;4896;7548;)
(-20815;4947;7540;)
(-20815;4889;7990;)
(-20815;4937;7558;)
(-20815;4917;7558;)
(-20815;4905;7615;)
(-20815;4910;7563;)
(-20815;4880;7592;)
(-20814;4904;7558;)
(-20814;4903;7565;)
(-20814;4862;7581;)
(-20814;4905;7553;)
(-20814;4916;7594;)
(12633;5238;7587;)
(12627;5290;7527;)
(12625;5292;7504;)
(12622;5281;7531;)
(12622;5290;7489;)
(12617;5288;7489;)
(12611;5276;7537;)
(12604;5299;7460;)
(12599;5315;7391;)
(12598;5324;7495;)
(12596;5314;7472;)
(12596;5345;7221;)
(12591;5327;7482;)
(12591;5317;7460;)
(12591;5274;7376;)
(12590;5342;7228;)
(12590;5301;7430;)
(12589;5334;7505;)
(12589;5338;7466;)
(12589;5350;7499;)
(12588;5324;7381;)
(12587;5333;7494;)
(12587;5349;7241;)
(12586;5322;7491;)
(12586;5319;7423;)
(12586;5331;7429;)
(12586;5353;7403;)
(12586;5298;7382;)
(12584;5357;7422;)
(12583;5338;7456;)
(12583;5341;7370;)
(12581;5350;7522;)
(12581;5322;7514;)
(12580;5329;7507;)
(12580;5323;7494;)
(12580;5334;7473;)
(12580;5319;7412;)
(12580;5332;7377;)
(12580;5313;7439;)
(12579;5331;7376;)
(12578;5323;7510;)
(12578;5323;7491;)
(12578;5354;7424;)
(12578;5306;7336;)
(12577;5282;7432;)
(12577;5329;7460;)
(12577;5334;7479;)
(12577;5342;7386;)
(12576;5310;7481;)
(12576;5335;7365;)
(12576;5299;7396;)
(12576;5321;7433;)
(12576;5313;7431;)
(12575;5324;7491;)
(12575;5361;7412;)
(12575;5291;7378;)
(12575;5300;7399;)
(12574;5390;7579;)
(12574;5381;7497;)
(12574;5313;7413;)
(12574;5335;7452;)
(12574;5323;7430;)
(12574;5362;7436;)
(12574;5352;7396;)
(12573;5363;7508;)
(12573;5331;7426;)
(12573;5351;7358;)
(12573;5313;7470;)
(12572;5360;7439;)
(12572;5377;7584;)
(12572;5350;7485;)
(12572;5305;7418;)
(12572;5320;7385;)
(12572;5307;7393;)
(12571;5398;7561;)
(12571;5391;7521;)
(12571;5311;7410;)
(12571;5327;7385;)
(12571;5333;7470;)
(12570;5355;7512;)
(12570;5335;7487;)
(12570;5327;7418;)
(12569;5370;7528;)
(12569;5377;7574;)
(12569;5332;7376;)
(12569;5325;7445;)
(12568;5298;7424;)
(12568;5321;7395;)
(12568;5333;7416;)
(12568;5324;7347;)
(12567;5370;7521;)
(12567;5369;7522;)
(12567;5375;7495;)
(12567;5339;7480;)
(12567;5312;7439;)
(12567;5333;7450;)
(12567;5345;7372;)
(12566;5362;7566;)
(12566;5358;7496;)
(12566;5343;7413;)
(12566;5322;7379;)
(-3777;-11374;7752;)
(-3777;-11369;7783;)
(-4354;-11342;6904;)
(-3845;-11339;7428;)
(-3838;-11326;7442;)
(-4181;-11321;6965;)
(-3288;-11312;7273;)
(-3824;-11312;7487;)
(-3291;-11310;7292;)
(-3260;-11309;7390;)
(-3382;-11306;7306;)
(-3310;-11304;7236;)
(-3254;-11304;7380;)
(-3319;-11303;7388;)
(-3309;-11298;7261;)
(-3247;-11296;7362;)
(-3262;-11296;7362;)
(-3300;-11295;7250;)
(-3298;-11295;7277;)
(-3279;-11295;7359;)
(-3255;-11293;7362;)
(-3321;-11291;7320;)
(-3284;-11291;7359;)
(-3309;-11289;7311;)
(-3282;-11289;7359;)
(-3316;-11288;7298;)
(-3299;-11288;7315;)
(-3310;-11287;7290;)
(-3262;-11287;7373;)
(-3302;-11287;7336;)
(-3255;-11287;7372;)
(-3273;-11287;7382;)
(-3261;-11287;7391;)
(-3292;-11286;7335;)
(-3291;-11286;7327;)
(-3314;-11285;7292;)
(-3269;-11285;7359;)
(-3311;-11285;7332;)
(-3308;-11285;7313;)
(-3262;-11285;7371;)
(-3272;-11285;7392;)
(-3239;-11285;7409;)
(-3312;-11284;7285;)
(-3329;-11284;7320;)
(-3281;-11284;7366;)
(-3325;-11283;7305;)
(-3281;-11283;7359;)
(-3300;-11283;7333;)
(-3297;-11283;7312;)
(-3268;-11283;7374;)
(-3269;-11283;7370;)
(-3302;-11282;7318;)
(-3322;-11282;7304;)
(-3277;-11282;7307;)
(-3273;-11282;7372;)
(-3237;-11282;7432;)
(-3279;-11281;7359;)
(-3285;-11281;7349;)
(-3300;-11280;7309;)
(-3292;-11280;7322;)
(-3280;-11280;7366;)
(-3275;-11280;7357;)
(-3285;-11280;7302;)
(-3273;-11280;7388;)
(-3261;-11279;7381;)
(-3290;-11278;7241;)
(-3296;-11278;7309;)
(-3289;-11278;7337;)
(-3312;-11278;7306;)
(-3286;-11278;7347;)
(-3259;-11278;7386;)
(-3329;-11277;7306;)
(-3318;-11277;7262;)
(-3276;-11277;7339;)
(-3245;-11277;7364;)
(-3288;-11277;7330;)
(-3270;-11277;7358;)
(-3281;-11277;7359;)
(-3261;-11277;7392;)
(-3301;-11276;7298;)
(-3303;-11276;7310;)
(-3314;-11276;7374;)
(-3266;-11276;7366;)
(-3247;-11276;7363;)
(-3287;-11276;7357;)
(-3269;-11275;7432;)
(-3304;-11275;7311;)
(-3325;-11275;7262;)
(-3287;-11275;7310;)
(-3272;-11275;7372;)
(-3292;-11275;7357;)
(-3275;-11275;7341;)
(-3269;-11275;7352;)
(-3287;-11275;7342;)
(-3402;-11274;7732;)
(-3269;-11274;7312;)
(-3250;-11274;7348;)
(-3288;-11274;7375;)
(-3283;-11274;7364;)
(-3274;-11274;7336;)
(-3288;-11274;7333;)
(-4469;21733;7771;)
(-4259;21687;7673;)
(-4155;21682;7701;)
(-4313;21682;7543;)
(-4149;21680;7720;)
(-4337;21680;7632;)
(-4255;21680;7678;)
(-4249;21679;7679;)
(-4258;21679;7685;)
(-4307;21678;7570;)
(-4266;21677;7708;)
(-4294;21677;7610;)
(-4262;21677;7665;)
(-4304;21677;7551;)
(-4169;21675;7716;)
(-4167;21674;7739;)
(-4268;21674;7629;)
(-4309;21674;7521;)
(-4215;21673;7701;)
(-4269;21673;7764;)
(-4281;21673;7573;)
(-4314;21673;7603;)
(-4300;21673;7562;)
(-4238;21672;7647;)
(-4323;21672;7693;)
(-4252;21672;7616;)
(-4214;21671;7675;)
(-4162;21671;7731;)
(-4267;21671;7766;)
(-4341;21671;7624;)
(-4325;21671;7616;)
(-4192;21670;7817;)
(-4193;21670;7791;)
(-4255;21670;7585;)
(-4264;21670;7627;)
(-4326;21670;7653;)
(-4322;21670;7595;)
(-4250;21669;7705;)
(-4287;21669;7624;)
(-4308;21669;7711;)
(-4305;21669;7628;)
(-4310;21669;7586;)
(-4302;21668;7662;)
(-4275;21668;7680;)
(-4306;21668;7550;)
(-4278;21667;7906;)
(-4257;21667;7758;)
(-4293;21667;7689;)
(-4258;21667;7603;)
(-4323;21667;7658;)
(-4261;21666;7754;)
(-4245;21666;7713;)
(-4287;21666;7610;)
(-4296;21666;7715;)
(-4296;21666;7684;)
(-4280;21666;7664;)
(-4307;21666;7636;)
(-4272;21666;7581;)
(-4322;21666;7650;)
(-4304;21666;7560;)
(-4312;21666;7597;)
(-4279;21666;7525;)
(-4341;21665;7511;)
(-4282;21665;7637;)
(-4303;21665;7674;)
(-4300;21665;7651;)
(-4276;21665;7674;)
(-4294;21665;7697;)
(-4269;21665;7575;)
(-4252;21665;7528;)
(-4287;21665;7592;)
(-4298;21665;7509;)
(-4214;21664;7721;)
(-4175;21664;7725;)
(-4261;21664;7759;)
(-4294;21664;7676;)
(-4327;21664;7662;)
(-4315;21664;7582;)
(-4318;21664;7539;)
(-4362;21663;7670;)
(-4265;21663;7762;)
(-4229;21663;7721;)
(-4243;21663;7736;)
(-4276;21663;7675;)
(-4283;21663;7656;)
(-4302;21663;7650;)
(-4281;21663;7650;)
(-4308;21663;7659;)
(-4288;21663;7618;)
(-4251;21663;7604;)
(-4281;21663;7569;)
(-4271;21663;7511;)
(-4305;21663;7592;)
(-4298;21663;7671;)
(-4301;21663;7571;)
(-4299;21663;7561;)
(-4292;21663;7600;)
(-4237;21662;7650;)
(-4313;21662;7691;)
(-4296;21662;7690;)
(-4263;21662;7641;)
(-4539;5122;-8892;)
(-4520;5141;-8861;)
(-3968;5515;-8850;)
(-4250;5481;-8847;)
(-4563;5070;-8845;)
(-4503;5145;-8838;)
(-4559;5093;-8832;)
(-4826;4918;-8828;)
(-4855;4964;-8824;)
(-4487;5153;-8815;)
(-4532;5156;-8813;)
(-4451;5281;-8808;)
(-4773;4927;-8808;)
(-4284;5457;-8807;)
(-4488;5149;-8806;)
(-4678;5017;-8805;)
(-4562;5115;-8805;)
(-4487;5162;-8804;)
(-4540;5178;-8802;)
(-4686;5013;-8802;)
(-4602;5115;-8801;)
(-4492;5164;-8800;)
(-4517;5160;-8797;)
(-4769;4940;-8794;)
(-4684;5025;-8793;)
(-4687;5015;-8792;)
(-4729;5014;-8792;)
(-4388;5290;-8791;)
(-4779;4939;-8791;)
(-4616;5091;-8789;)
(-4693;5029;-8789;)
(-4653;5038;-8785;)
(-4650;5031;-8783;)
(-4580;5121;-8783;)
(-4766;4942;-8783;)
(-4678;5057;-8782;)
(-4609;5094;-8780;)
(-4682;5025;-8780;)
(-4644;5050;-8780;)
(-4791;4959;-8780;)
(-4386;5323;-8779;)
(-4596;5109;-8779;)
(-4661;5039;-8777;)
(-4669;5039;-8776;)
(-4669;5048;-8775;)
(-4607;5086;-8775;)
(-4632;5038;-8775;)
(-4669;5034;-8775;)
(-4676;5043;-8774;)
(-4619;5063;-8774;)
(-4571;5110;-8771;)
(-4562;5137;-8771;)
(-4613;5064;-8771;)
(-4735;4959;-8771;)
(-4257;5456;-8770;)
(-4368;5328;-8770;)
(-4454;5278;-8770;)
(-4661;5044;-8770;)
(-4748;4943;-8770;)
(-4516;5117;-8768;)
(-4349;5376;-8767;)
(-4659;5072;-8767;)
(-4320;5367;-8765;)
(-4691;5019;-8765;)
(-4345;5330;-8764;)
(-4573;5135;-8764;)
(-4645;5067;-8764;)
(-4660;5033;-8764;)
(-4667;5033;-8763;)
(-4650;5054;-8763;)
(-4669;5055;-8762;)
(-4714;5021;-8762;)
(-4640;5119;-8762;)
(-4637;5094;-8762;)
(-4683;5036;-8761;)
(-4532;5104;-8761;)
(-4584;5061;-8761;)
(-4647;5071;-8761;)
(-4636;5096;-8761;)
(-4349;5382;-8760;)
(-4589;5061;-8760;)
(-4591;5079;-8760;)
(-4639;5087;-8760;)
(-4561;5055;-8759;)
(-4662;5069;-8759;)
(-4377;5294;-8758;)
(-4629;5053;-8758;)
(-4611;5104;-8758;)
(-4636;5029;-8758;)
(-4389;5317;-8757;)
(-4554;5123;-8757;)
(-4632;5029;-8757;)
(-4622;5026;-8757;)
(-4745;4974;-8757;)
(-4623;5022;-8756;)
(-4667;5043;-8756;)
(-4655;5053;-8756;)
(-4381;5300;-8755;)
(-4574;5079;-8755;)
(-4660;5056;-8755;)
(-4639;5063;-8755;)
(-3948;5254;23477;)
(-3952;5283;23465;)
(-3617;5095;23417;)
(-4023;5239;23392;)
(-4030;5291;23371;)
(-4094;5218;23367;)
(-4024;5286;23364;)
(-3920;5766;23350;)
(-4049;5187;23335;)
(-5024;6606;23332;)
(-3987;5274;23330;)
(-3724;5228;23324;)
(-4068;5171;23320;)
(-3981;5284;23306;)
(-4022;5253;23303;)
(-3765;5218;23288;)
(-4080;5304;23288;)
(-3846;5332;23287;)
(-3779;5292;23281;)
(-3835;5268;23281;)
(-3805;5327;23280;)
(-3810;5299;23280;)
(-4143;5229;23279;)
(-4028;5161;23277;)
(-3785;5310;23276;)
(-3796;5319;23275;)
(-4138;5230;23275;)
(-3788;5319;23274;)
(-4100;5240;23274;)
(-4034;5237;23274;)
(-4100;5242;23273;)
(-3808;5328;23272;)
(-3809;5295;23272;)
(-3780;5290;23272;)
(-3794;5324;23271;)
(-4093;5230;23271;)
(-3774;5303;23270;)
(-3789;5319;23270;)
(-3869;5926;23270;)
(-3813;5300;23269;)
(-3779;5281;23269;)
(-3781;5326;23268;)
(-3778;5280;23268;)
(-3789;5309;23267;)
(-3786;5316;23267;)
(-3791;5312;23267;)
(-3786;5317;23267;)
(-3767;5313;23266;)
(-3786;5319;23266;)
(-3766;5293;23266;)
(-3742;5222;23266;)
(-3773;5291;23265;)
(-3811;5280;23265;)
(-3784;5317;23265;)
(-3779;5284;23265;)
(-3943;5675;23265;)
(-3787;5309;23264;)
(-3796;5327;23264;)
(-3793;5321;23264;)
(-3814;5298;23264;)
(-3785;5312;23264;)
(-3782;5311;23264;)
(-3792;5298;23264;)
(-3768;5328;23264;)
(-3793;5331;23263;)
(-3792;5325;23263;)
(-3779;5351;23263;)
(-3781;5332;23263;)
(-3804;5296;23263;)
(-3772;5281;23262;)
(-3783;5313;23262;)
(-3785;5293;23262;)
(-3787;5320;23262;)
(-3780;5294;23262;)
(-3780;5330;23261;)
(-3778;5308;23261;)
(-3813;5336;23261;)
(-3798;5323;23261;)
(-3795;5322;23261;)
(-3804;5303;23261;)
(-3832;5303;23261;)
(-3793;5319;23261;)
(-3797;5318;23261;)
(-3788;5311;23261;)
(-3798;5301;23261;)
(-3789;5298;23261;)
(-3796;5330;23260;)
(-3786;5280;23260;)
(-3803;5324;23260;)
(-3801;5304;23260;)
(-3808;5300;23260;)
(-3769;5320;23260;)
(-3797;5292;23259;)
(-3768;5297;23259;)
(-3796;5334;23259;)
(-3781;5311;23259;)
(-3790;5289;23258;)
(-3826;5304;23258;)
(-3787;5282;23258;)
(-3784;5314;23258;)
(-3786;5298;23258;)
